date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,home_country_win_percentage,away_country_win_percentage,away_country_weighted_score,home_country_weighted_score
2021-06-27,Netherlands,Czech Republic,0.0,2.0,UEFA Euro,Budapest,Hungary,True,58.333333333333336,41.17647058823529,0.8235294117647058,-0.8235294117647058
2021-06-27,Belgium,Portugal,1.0,0.0,UEFA Euro,Seville,Spain,True,50.0,67.56756756756756,-0.5,0.5
2021-06-28,Croatia,Spain,3.0,5.0,UEFA Euro,Copenhagen,Denmark,True,51.28205128205128,55.26315789473685,1.2246963562753042,-1.2246963562753042
2021-06-28,France,Switzerland,3.0,3.0,UEFA Euro,Bucharest,Romania,True,57.89473684210527,37.83783783783784,-0.6017069701280229,0.6017069701280229
2021-06-29,England,Germany,2.0,0.0,UEFA Euro,London,England,False,53.84615384615385,44.44444444444444,-1.0769230769230769,1.0769230769230769
2021-06-29,Sweden,Ukraine,1.0,2.0,UEFA Euro,Glasgow,Scotland,True,0.0,41.935483870967744,0.8387096774193549,-0.8387096774193549
2021-07-02,Switzerland,Spain,1.0,1.0,UEFA Euro,Saint Petersburg,Russia,True,37.83783783783784,55.26315789473685,0.17425320056899007,-0.17425320056899007
2021-07-02,Belgium,Italy,1.0,2.0,UEFA Euro,Munich,Germany,True,50.0,41.66666666666667,0.3333333333333335,-0.3333333333333335
2021-07-03,Czech Republic,Denmark,1.0,2.0,UEFA Euro,Baku,Azerbaijan,True,41.17647058823529,57.14285714285714,0.7310924369747899,-0.7310924369747899
2021-07-03,Ukraine,England,0.0,4.0,UEFA Euro,Rome,Italy,True,41.935483870967744,53.84615384615385,2.1538461538461537,-2.1538461538461537
2021-07-06,Italy,Spain,1.0,1.0,UEFA Euro,London,England,True,41.66666666666667,55.26315789473685,0.13596491228070173,-0.13596491228070173
2021-07-07,England,Denmark,2.0,1.0,UEFA Euro,London,England,False,53.84615384615385,57.14285714285714,-0.5054945054945055,0.5054945054945055
2021-07-11,England,Italy,1.0,1.0,UEFA Euro,London,England,False,53.84615384615385,41.66666666666667,-0.1217948717948717,0.1217948717948717
2021-09-01,Qatar,Serbia,0.0,4.0,Friendly,Debrecen,Hungary,True,0.0,55.88235294117647,2.235294117647059,-2.235294117647059
2021-09-01,Switzerland,Greece,2.0,1.0,Friendly,Basel,Switzerland,False,37.83783783783784,0.0,-0.7567567567567568,0.7567567567567568
2021-09-01,Portugal,Republic of Ireland,2.0,1.0,FIFA World Cup qualification,Faro-Loulé,Portugal,False,67.56756756756756,0.0,-1.3513513513513513,1.3513513513513513
2021-09-01,Kazakhstan,Ukraine,2.0,2.0,FIFA World Cup qualification,Nur-Sultan,Kazakhstan,False,0.0,41.935483870967744,0.8387096774193549,-0.8387096774193549
2021-09-01,France,Bosnia and Herzegovina,1.0,1.0,FIFA World Cup qualification,Strasbourg,France,False,57.89473684210527,0.0,-0.5789473684210527,0.5789473684210527
2021-09-01,Denmark,Scotland,2.0,0.0,FIFA World Cup qualification,Copenhagen,Denmark,False,57.14285714285714,46.875,-1.1428571428571428,1.1428571428571428
2021-09-01,Moldova,Austria,0.0,2.0,FIFA World Cup qualification,Chișinău,Moldova,False,0.0,50.0,1.0,-1.0
2021-09-01,Norway,Netherlands,1.0,1.0,FIFA World Cup qualification,Oslo,Norway,False,0.0,58.333333333333336,0.5833333333333334,-0.5833333333333334
2021-09-01,Turkey,Montenegro,2.0,2.0,FIFA World Cup qualification,Istanbul,Turkey,False,50.0,0.0,-1.0,1.0
2021-09-01,Slovenia,Slovakia,1.0,1.0,FIFA World Cup qualification,Ljubljana,Slovenia,False,45.45454545454545,37.5,-0.07954545454545453,0.07954545454545453
2021-09-01,Russia,Croatia,0.0,0.0,FIFA World Cup qualification,Moscow,Russia,False,0.0,51.28205128205128,0.0,0.0
2021-09-02,Georgia,Kosovo,0.0,1.0,FIFA World Cup qualification,Batumi,Georgia,False,45.16129032258064,0.0,0.0,0.0
2021-09-02,Sweden,Spain,2.0,1.0,FIFA World Cup qualification,Stockholm,Sweden,False,0.0,55.26315789473685,0.5526315789473685,-0.5526315789473685
2021-09-02,Italy,Bulgaria,1.0,1.0,FIFA World Cup qualification,Florence,Italy,False,41.66666666666667,0.0,-0.41666666666666674,0.41666666666666674
2021-09-02,Czech Republic,Belarus,1.0,0.0,FIFA World Cup qualification,Ostrava,Czech Republic,False,41.17647058823529,0.0,-0.4117647058823529,0.4117647058823529
2021-09-02,Estonia,Belgium,2.0,5.0,FIFA World Cup qualification,Tallinn,Estonia,False,0.0,50.0,2.5,-2.5
2021-09-02,Hungary,England,0.0,4.0,FIFA World Cup qualification,Budapest,Hungary,False,50.0,53.84615384615385,2.1538461538461537,-2.1538461538461537
2021-09-02,Poland,Albania,4.0,1.0,FIFA World Cup qualification,Warsaw,Poland,False,45.714285714285715,31.25,-1.5160714285714285,1.5160714285714285
2021-09-02,Iceland,Romania,0.0,2.0,FIFA World Cup qualification,Reykjavík,Iceland,False,0.0,40.625,0.8125,-0.8125
2021-09-02,Liechtenstein,Germany,0.0,2.0,FIFA World Cup qualification,St. Gallen,Switzerland,True,0.0,44.44444444444444,0.8888888888888888,-0.8888888888888888
2021-09-04,Qatar,Portugal,1.0,3.0,Friendly,Debrecen,Hungary,True,0.0,67.56756756756756,2.027027027027027,-2.027027027027027
2021-09-04,Serbia,Luxembourg,4.0,1.0,FIFA World Cup qualification,Belgrade,Serbia,False,55.88235294117647,0.0,-2.235294117647059,2.235294117647059
2021-09-04,Ukraine,France,1.0,1.0,FIFA World Cup qualification,Kyiv,Ukraine,False,41.935483870967744,57.89473684210527,0.15959252971137522,-0.15959252971137522
2021-09-04,Faroe Islands,Denmark,0.0,1.0,FIFA World Cup qualification,Tórshavn,Faroe Islands,False,0.0,57.14285714285714,0.5714285714285714,-0.5714285714285714
2021-09-04,Scotland,Moldova,1.0,0.0,FIFA World Cup qualification,Glasgow,Scotland,False,46.875,0.0,-0.46875,0.46875
2021-09-04,Israel,Austria,5.0,2.0,FIFA World Cup qualification,Haifa,Israel,False,0.0,50.0,1.0,-1.0
2021-09-04,Gibraltar,Turkey,0.0,3.0,FIFA World Cup qualification,Gibraltar,Gibraltar,False,0.0,50.0,1.5,-1.5
2021-09-04,Netherlands,Montenegro,4.0,0.0,FIFA World Cup qualification,Eindhoven,Netherlands,False,58.333333333333336,0.0,-2.3333333333333335,2.3333333333333335
2021-09-04,Slovenia,Malta,1.0,0.0,FIFA World Cup qualification,Ljubljana,Slovenia,False,45.45454545454545,0.0,-0.45454545454545453,0.45454545454545453
2021-09-04,Slovakia,Croatia,0.0,1.0,FIFA World Cup qualification,Bratislava,Slovakia,False,37.5,51.28205128205128,0.5128205128205128,-0.5128205128205128
2021-09-05,Spain,Georgia,4.0,0.0,FIFA World Cup qualification,Badajoz,Spain,False,55.26315789473685,45.16129032258064,-2.210526315789474,2.210526315789474
2021-09-05,Switzerland,Italy,0.0,0.0,FIFA World Cup qualification,Basel,Switzerland,False,37.83783783783784,41.66666666666667,0.0,0.0
2021-09-05,Belgium,Czech Republic,3.0,0.0,FIFA World Cup qualification,Brussels,Belgium,False,50.0,41.17647058823529,-1.5,1.5
2021-09-05,England,Andorra,4.0,0.0,FIFA World Cup qualification,London,England,False,53.84615384615385,0.0,-2.1538461538461537,2.1538461538461537
2021-09-05,Albania,Hungary,1.0,0.0,FIFA World Cup qualification,Elbasan,Albania,False,31.25,50.0,-0.3125,0.3125
2021-09-05,San Marino,Poland,1.0,7.0,FIFA World Cup qualification,Serravalle,San Marino,False,0.0,45.714285714285715,3.1999999999999997,-3.1999999999999997
2021-09-05,Germany,Armenia,6.0,0.0,FIFA World Cup qualification,Stuttgart,Germany,False,44.44444444444444,0.0,-2.6666666666666665,2.6666666666666665
2021-09-05,Romania,Liechtenstein,2.0,0.0,FIFA World Cup qualification,Bucharest,Romania,False,40.625,0.0,-0.8125,0.8125
2021-09-07,Republic of Ireland,Serbia,1.0,1.0,FIFA World Cup qualification,Dublin,Republic of Ireland,False,0.0,55.88235294117647,0.5588235294117647,-0.5588235294117647
2021-09-07,Azerbaijan,Portugal,0.0,3.0,FIFA World Cup qualification,Baku,Azerbaijan,False,0.0,67.56756756756756,2.027027027027027,-2.027027027027027
2021-09-07,France,Finland,2.0,0.0,FIFA World Cup qualification,Lyon,France,False,57.89473684210527,0.0,-1.1578947368421053,1.1578947368421053
2021-09-07,Austria,Scotland,0.0,1.0,FIFA World Cup qualification,Vienna,Austria,False,50.0,46.875,0.46875,-0.46875
2021-09-07,Denmark,Israel,5.0,0.0,FIFA World Cup qualification,Copenhagen,Denmark,False,57.14285714285714,0.0,-2.8571428571428568,2.8571428571428568
2021-09-07,Netherlands,Turkey,6.0,1.0,FIFA World Cup qualification,Amsterdam,Netherlands,False,58.333333333333336,50.0,-3.0,3.0
2021-09-07,Croatia,Slovenia,3.0,0.0,FIFA World Cup qualification,Split,Croatia,False,51.28205128205128,45.45454545454545,-1.5384615384615383,1.5384615384615383
2021-09-07,Slovakia,Cyprus,2.0,0.0,FIFA World Cup qualification,Bratislava,Slovakia,False,37.5,0.0,-0.75,0.75
2021-09-08,Bulgaria,Georgia,4.0,1.0,Friendly,Sofia,Bulgaria,False,0.0,45.16129032258064,0.4516129032258064,-0.4516129032258064
2021-09-08,Czech Republic,Ukraine,1.0,1.0,Friendly,Plzeň,Czech Republic,False,41.17647058823529,41.935483870967744,0.007590132827324514,-0.007590132827324514
2021-09-08,Kosovo,Spain,0.0,2.0,FIFA World Cup qualification,Pristina,Kosovo,False,0.0,55.26315789473685,1.105263157894737,-1.105263157894737
2021-09-08,Northern Ireland,Switzerland,0.0,0.0,FIFA World Cup qualification,Belfast,Northern Ireland,False,0.0,37.83783783783784,0.0,0.0
2021-09-08,Italy,Lithuania,5.0,0.0,FIFA World Cup qualification,Reggio Emilia,Italy,False,41.66666666666667,0.0,-2.083333333333334,2.083333333333334
2021-09-08,Belarus,Belgium,0.0,1.0,FIFA World Cup qualification,Kazan,Russia,True,0.0,50.0,0.5,-0.5
2021-09-08,Albania,San Marino,5.0,0.0,FIFA World Cup qualification,Elbasan,Albania,False,31.25,0.0,-1.5625,1.5625
2021-09-08,Hungary,Andorra,2.0,1.0,FIFA World Cup qualification,Budapest,Hungary,False,50.0,0.0,-1.0,1.0
2021-09-08,Poland,England,1.0,1.0,FIFA World Cup qualification,Warsaw,Poland,False,45.714285714285715,53.84615384615385,0.08131868131868131,-0.08131868131868131
2021-09-08,Iceland,Germany,0.0,4.0,FIFA World Cup qualification,Reykjavík,Iceland,False,0.0,44.44444444444444,1.7777777777777777,-1.7777777777777777
2021-09-08,North Macedonia,Romania,0.0,0.0,FIFA World Cup qualification,Skopje,North Macedonia,False,0.0,40.625,0.0,0.0
2021-10-06,Italy,Spain,1.0,2.0,UEFA Nations League,Milan,Italy,False,41.66666666666667,55.26315789473685,0.6885964912280702,-0.6885964912280702
2021-10-07,Belgium,France,2.0,3.0,UEFA Nations League,Turin,Italy,True,50.0,57.89473684210527,0.736842105263158,-0.736842105263158
2021-10-08,Czech Republic,Wales,2.0,2.0,FIFA World Cup qualification,Prague,Czech Republic,False,41.17647058823529,0.0,-0.8235294117647058,0.8235294117647058
2021-10-08,Latvia,Netherlands,0.0,1.0,FIFA World Cup qualification,Riga,Latvia,False,0.0,58.333333333333336,0.5833333333333334,-0.5833333333333334
2021-10-08,Turkey,Norway,1.0,1.0,FIFA World Cup qualification,Istanbul,Turkey,False,50.0,0.0,-0.5,0.5
2021-10-08,Malta,Slovenia,0.0,4.0,FIFA World Cup qualification,Ta' Qali,Malta,False,0.0,45.45454545454545,1.8181818181818181,-1.8181818181818181
2021-10-08,Cyprus,Croatia,0.0,3.0,FIFA World Cup qualification,Larnaca,Cyprus,False,0.0,51.28205128205128,1.5384615384615383,-1.5384615384615383
2021-10-08,Russia,Slovakia,1.0,0.0,FIFA World Cup qualification,Kazan,Russia,False,0.0,37.5,0.0,0.0
2021-10-08,Germany,Romania,2.0,1.0,FIFA World Cup qualification,Hamburg,Germany,False,44.44444444444444,40.625,-0.48263888888888884,0.48263888888888884
2021-10-09,Luxembourg,Serbia,0.0,1.0,FIFA World Cup qualification,Luxembourg,Luxembourg,False,0.0,55.88235294117647,0.5588235294117647,-0.5588235294117647
2021-10-09,Georgia,Greece,0.0,2.0,FIFA World Cup qualification,Batumi,Georgia,False,45.16129032258064,0.0,0.0,0.0
2021-10-09,Switzerland,Northern Ireland,2.0,0.0,FIFA World Cup qualification,Geneva,Switzerland,False,37.83783783783784,0.0,-0.7567567567567568,0.7567567567567568
2021-10-09,Finland,Ukraine,1.0,2.0,FIFA World Cup qualification,Helsinki,Finland,False,0.0,41.935483870967744,0.8387096774193549,-0.8387096774193549
2021-10-09,Scotland,Israel,3.0,2.0,FIFA World Cup qualification,Glasgow,Scotland,False,46.875,0.0,-1.40625,1.40625
2021-10-09,Faroe Islands,Austria,0.0,2.0,FIFA World Cup qualification,Tórshavn,Faroe Islands,False,0.0,50.0,1.0,-1.0
2021-10-09,Moldova,Denmark,0.0,4.0,FIFA World Cup qualification,Chișinău,Moldova,False,0.0,57.14285714285714,2.2857142857142856,-2.2857142857142856
2021-10-09,Andorra,England,0.0,5.0,FIFA World Cup qualification,Andorra la Vella,Andorra,False,0.0,53.84615384615385,2.692307692307692,-2.692307692307692
2021-10-09,Hungary,Albania,0.0,1.0,FIFA World Cup qualification,Budapest,Hungary,False,50.0,31.25,0.3125,-0.3125
2021-10-09,Poland,San Marino,5.0,0.0,FIFA World Cup qualification,Warsaw,Poland,False,45.714285714285715,0.0,-2.2857142857142856,2.2857142857142856
2021-10-09,Portugal,Qatar,3.0,0.0,Friendly,Faro-Loulé,Portugal,False,67.56756756756756,0.0,-2.027027027027027,2.027027027027027
2021-10-10,Italy,Belgium,2.0,1.0,UEFA Nations League,Turin,Italy,False,41.66666666666667,50.0,-0.3333333333333335,0.3333333333333335
2021-10-10,Spain,France,1.0,2.0,UEFA Nations League,Milan,Italy,True,55.26315789473685,57.89473684210527,0.6052631578947368,-0.6052631578947368
2021-10-11,Belarus,Czech Republic,0.0,2.0,FIFA World Cup qualification,Kazan,Russia,True,0.0,41.17647058823529,0.8235294117647058,-0.8235294117647058
2021-10-11,Netherlands,Gibraltar,6.0,0.0,FIFA World Cup qualification,Rotterdam,Netherlands,False,58.333333333333336,0.0,-3.5,3.5
2021-10-11,Latvia,Turkey,1.0,2.0,FIFA World Cup qualification,Riga,Latvia,False,0.0,50.0,1.0,-1.0
2021-10-11,Croatia,Slovakia,2.0,2.0,FIFA World Cup qualification,Osijek,Croatia,False,51.28205128205128,37.5,-0.27564102564102555,0.27564102564102555
2021-10-11,Slovenia,Russia,1.0,2.0,FIFA World Cup qualification,Maribor,Slovenia,False,45.45454545454545,0.0,-0.45454545454545453,0.45454545454545453
2021-10-11,North Macedonia,Germany,0.0,4.0,FIFA World Cup qualification,Skopje,North Macedonia,False,0.0,44.44444444444444,1.7777777777777777,-1.7777777777777777
2021-10-11,Romania,Armenia,1.0,0.0,FIFA World Cup qualification,Bucharest,Romania,False,40.625,0.0,-0.40625,0.40625
2021-10-12,Portugal,Luxembourg,5.0,0.0,FIFA World Cup qualification,Faro-Loulé,Portugal,False,67.56756756756756,0.0,-3.378378378378378,3.378378378378378
2021-10-12,Serbia,Azerbaijan,3.0,1.0,FIFA World Cup qualification,Belgrade,Serbia,False,55.88235294117647,0.0,-1.6764705882352942,1.6764705882352942
2021-10-12,Kosovo,Georgia,1.0,2.0,FIFA World Cup qualification,Pristina,Kosovo,False,0.0,45.16129032258064,0.9032258064516128,-0.9032258064516128
2021-10-12,Lithuania,Switzerland,0.0,4.0,FIFA World Cup qualification,Vilnius,Lithuania,False,0.0,37.83783783783784,1.5135135135135136,-1.5135135135135136
2021-10-12,Ukraine,Bosnia and Herzegovina,1.0,1.0,FIFA World Cup qualification,Lviv,Ukraine,False,41.935483870967744,0.0,-0.41935483870967744,0.41935483870967744
2021-10-12,Faroe Islands,Scotland,0.0,1.0,FIFA World Cup qualification,Tórshavn,Faroe Islands,False,0.0,46.875,0.46875,-0.46875
2021-10-12,Denmark,Austria,1.0,0.0,FIFA World Cup qualification,Copenhagen,Denmark,False,57.14285714285714,50.0,-0.5714285714285714,0.5714285714285714
2021-10-12,England,Hungary,1.0,1.0,FIFA World Cup qualification,London,England,False,53.84615384615385,50.0,-0.038461538461538436,0.038461538461538436
2021-10-12,Albania,Poland,0.0,1.0,FIFA World Cup qualification,Tirana,Albania,False,31.25,45.714285714285715,0.45714285714285713,-0.45714285714285713
2021-11-11,Czech Republic,Kuwait,7.0,0.0,Friendly,Olomouc,Czech Republic,False,41.17647058823529,0.0,-2.8823529411764706,2.8823529411764706
2021-11-11,Serbia,Qatar,4.0,0.0,Friendly,Belgrade,Serbia,False,55.88235294117647,0.0,-2.235294117647059,2.235294117647059
2021-11-11,Ukraine,Bulgaria,1.0,1.0,Friendly,Odessa,Ukraine,False,41.935483870967744,0.0,-0.41935483870967744,0.41935483870967744
2021-11-11,Republic of Ireland,Portugal,0.0,0.0,FIFA World Cup qualification,Dublin,Republic of Ireland,False,0.0,67.56756756756756,0.0,0.0
2021-11-11,Georgia,Sweden,2.0,0.0,FIFA World Cup qualification,Batumi,Georgia,False,45.16129032258064,0.0,-0.9032258064516128,0.9032258064516128
2021-11-11,Greece,Spain,0.0,1.0,FIFA World Cup qualification,Athens,Greece,False,0.0,55.26315789473685,0.5526315789473685,-0.5526315789473685
2021-11-11,Malta,Croatia,1.0,7.0,FIFA World Cup qualification,Ta' Qali,Malta,False,0.0,51.28205128205128,3.5897435897435894,-3.5897435897435894
2021-11-11,Slovakia,Slovenia,2.0,2.0,FIFA World Cup qualification,Trnava,Slovakia,False,37.5,45.45454545454545,0.15909090909090906,-0.15909090909090906
2021-11-11,Germany,Liechtenstein,9.0,0.0,FIFA World Cup qualification,Wolfsburg,Germany,False,44.44444444444444,0.0,-4.0,4.0
2021-11-11,Romania,Iceland,0.0,0.0,FIFA World Cup qualification,Bucharest,Romania,False,40.625,0.0,0.0,0.0
2021-11-12,Italy,Switzerland,1.0,1.0,FIFA World Cup qualification,Rome,Italy,False,41.66666666666667,37.83783783783784,-0.03828828828828834,0.03828828828828834
2021-11-12,Moldova,Scotland,0.0,2.0,FIFA World Cup qualification,Chișinău,Moldova,False,0.0,46.875,0.9375,-0.9375
2021-11-12,Denmark,Faroe Islands,3.0,1.0,FIFA World Cup qualification,Copenhagen,Denmark,False,57.14285714285714,0.0,-1.7142857142857142,1.7142857142857142
2021-11-12,Austria,Israel,4.0,2.0,FIFA World Cup qualification,Klagenfurt,Austria,False,50.0,0.0,-2.0,2.0
2021-11-12,England,Albania,5.0,0.0,FIFA World Cup qualification,London,England,False,53.84615384615385,31.25,-2.692307692307692,2.692307692307692
2021-11-12,Andorra,Poland,1.0,4.0,FIFA World Cup qualification,Andorra la Vella,Andorra,False,0.0,45.714285714285715,1.8285714285714285,-1.8285714285714285
2021-11-12,Hungary,San Marino,4.0,0.0,FIFA World Cup qualification,Budapest,Hungary,False,50.0,0.0,-2.0,2.0
2021-11-13,France,Kazakhstan,8.0,0.0,FIFA World Cup qualification,Paris,France,False,57.89473684210527,0.0,-4.631578947368421,4.631578947368421
2021-11-13,Belgium,Estonia,3.0,1.0,FIFA World Cup qualification,Brussels,Belgium,False,50.0,0.0,-1.5,1.5
2021-11-13,Turkey,Gibraltar,6.0,0.0,FIFA World Cup qualification,Istanbul,Turkey,False,50.0,0.0,-3.0,3.0
2021-11-13,Montenegro,Netherlands,2.0,2.0,FIFA World Cup qualification,Podgorica,Montenegro,False,0.0,58.333333333333336,1.1666666666666667,-1.1666666666666667
2021-11-14,Portugal,Serbia,1.0,2.0,FIFA World Cup qualification,Lisbon,Portugal,False,67.56756756756756,55.88235294117647,0.4419713831478538,-0.4419713831478538
2021-11-14,Spain,Sweden,1.0,0.0,FIFA World Cup qualification,Seville,Spain,False,55.26315789473685,0.0,-0.5526315789473685,0.5526315789473685
2021-11-14,Croatia,Russia,1.0,0.0,FIFA World Cup qualification,Split,Croatia,False,51.28205128205128,0.0,-0.5128205128205128,0.5128205128205128
2021-11-14,Malta,Slovakia,0.0,6.0,FIFA World Cup qualification,Ta' Qali,Malta,False,0.0,37.5,2.25,-2.25
2021-11-14,Slovenia,Cyprus,2.0,1.0,FIFA World Cup qualification,Ljubljana,Slovenia,False,45.45454545454545,0.0,-0.9090909090909091,0.9090909090909091
2021-11-14,Liechtenstein,Romania,0.0,2.0,FIFA World Cup qualification,Vaduz,Liechtenstein,False,0.0,40.625,0.8125,-0.8125
2021-11-14,Armenia,Germany,1.0,4.0,FIFA World Cup qualification,Yerevan,Armenia,False,0.0,44.44444444444444,1.7777777777777777,-1.7777777777777777
2021-11-15,Georgia,Uzbekistan,1.0,0.0,Friendly,Gori,Georgia,False,45.16129032258064,0.0,-0.4516129032258064,0.4516129032258064
2021-11-15,Northern Ireland,Italy,0.0,0.0,FIFA World Cup qualification,Belfast,Northern Ireland,False,0.0,41.66666666666667,0.0,0.0
2021-11-15,Switzerland,Bulgaria,4.0,0.0,FIFA World Cup qualification,Lucerne,Switzerland,False,37.83783783783784,0.0,-1.5135135135135136,1.5135135135135136
2021-11-15,Scotland,Denmark,2.0,0.0,FIFA World Cup qualification,Glasgow,Scotland,False,46.875,57.14285714285714,-0.9375,0.9375
2021-11-15,Austria,Moldova,4.0,1.0,FIFA World Cup qualification,Klagenfurt,Austria,False,50.0,0.0,-2.0,2.0
2021-11-15,Albania,Andorra,1.0,0.0,FIFA World Cup qualification,Tirana,Albania,False,31.25,0.0,-0.3125,0.3125
2021-11-15,Poland,Hungary,1.0,2.0,FIFA World Cup qualification,Warsaw,Poland,False,45.714285714285715,50.0,0.5428571428571429,-0.5428571428571429
