date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,home_country_win_percentage,away_country_win_percentage,away_country_weighted_score,home_country_weighted_score
2022-11-18,Bahrain,Serbia,1.0,5.0,Friendly,Arad,Bahrain,False,0.0,55.88235294117647,2.7941176470588234,-2.7941176470588234
2022-11-18,Egypt,Belgium,2.0,1.0,Friendly,Kuwait City,Kuwait,True,0.0,50.0,0.5,-0.5
2022-11-19,Albania,Armenia,2.0,0.0,Friendly,Tirana,Albania,False,31.25,0.0,-0.625,0.625
2022-11-19,Turkey,Czech Republic,2.0,1.0,Friendly,Gaziantep,Turkey,False,50.0,41.17647058823529,-0.5882352941176471,0.5882352941176471
2022-11-20,Austria,Italy,2.0,0.0,Friendly,Vienna,Austria,False,50.0,41.66666666666667,-1.0,1.0
2022-11-20,Hungary,Greece,2.0,1.0,Friendly,Budapest,Hungary,False,50.0,0.0,-1.0,1.0
2022-11-20,Moldova,Romania,0.0,5.0,Friendly,Chișinău,Moldova,False,0.0,40.625,2.03125,-2.03125
2022-11-20,Slovakia,Chile,0.0,0.0,Friendly,Bratislava,Slovakia,False,37.5,0.0,0.0,0.0
2022-11-20,Slovenia,Montenegro,1.0,0.0,Friendly,Ljubljana,Slovenia,False,45.45454545454545,0.0,-0.45454545454545453,0.45454545454545453
2022-11-21,Senegal,Netherlands,0.0,2.0,FIFA World Cup,Doha,Qatar,True,0.0,58.333333333333336,1.1666666666666667,-1.1666666666666667
2022-11-21,England,Iran,6.0,2.0,FIFA World Cup,Al Rayyan,Qatar,True,53.84615384615385,0.0,-3.230769230769231,3.230769230769231
2022-11-22,Mexico,Poland,0.0,0.0,FIFA World Cup,Doha,Qatar,True,0.0,45.714285714285715,0.0,0.0
2022-11-22,Denmark,Tunisia,0.0,0.0,FIFA World Cup,Al Rayyan,Qatar,True,57.14285714285714,0.0,0.0,0.0
2022-11-22,France,Australia,4.0,1.0,FIFA World Cup,Al Wakrah,Qatar,True,57.89473684210527,0.0,-2.3157894736842106,2.3157894736842106
2022-11-23,Germany,Japan,1.0,2.0,FIFA World Cup,Al Rayyan,Qatar,True,44.44444444444444,0.0,-0.4444444444444444,0.4444444444444444
2022-11-23,Spain,Costa Rica,7.0,0.0,FIFA World Cup,Doha,Qatar,True,55.26315789473685,0.0,-3.868421052631579,3.868421052631579
2022-11-23,Morocco,Croatia,0.0,0.0,FIFA World Cup,Al Khor,Qatar,True,0.0,51.28205128205128,0.0,0.0
2022-11-23,Belgium,Canada,1.0,0.0,FIFA World Cup,Al Rayyan,Qatar,True,50.0,0.0,-0.5,0.5
2022-11-24,Switzerland,Cameroon,1.0,0.0,FIFA World Cup,Al Wakrah,Qatar,True,37.83783783783784,0.0,-0.3783783783783784,0.3783783783783784
2022-11-24,Brazil,Serbia,2.0,0.0,FIFA World Cup,Lusail,Qatar,True,0.0,55.88235294117647,0.0,0.0
2022-11-24,Portugal,Ghana,3.0,2.0,FIFA World Cup,Doha,Qatar,True,67.56756756756756,0.0,-2.027027027027027,2.027027027027027
2022-11-25,Netherlands,Ecuador,1.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,58.333333333333336,0.0,-0.5833333333333334,0.5833333333333334
2022-11-25,England,United States,0.0,0.0,FIFA World Cup,Al Khor,Qatar,True,53.84615384615385,0.0,0.0,0.0
2022-11-26,Poland,Saudi Arabia,2.0,0.0,FIFA World Cup,Al Rayyan,Qatar,True,45.714285714285715,0.0,-0.9142857142857143,0.9142857142857143
2022-11-26,France,Denmark,2.0,1.0,FIFA World Cup,Doha,Qatar,True,57.89473684210527,57.14285714285714,-0.5864661654135339,0.5864661654135339
2022-11-27,Spain,Germany,1.0,1.0,FIFA World Cup,Al Khor,Qatar,True,55.26315789473685,44.44444444444444,-0.10818713450292405,0.10818713450292405
2022-11-27,Belgium,Morocco,0.0,2.0,FIFA World Cup,Doha,Qatar,True,50.0,0.0,0.0,0.0
2022-11-27,Croatia,Canada,4.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,51.28205128205128,0.0,-2.051282051282051,2.051282051282051
2022-11-28,Cameroon,Serbia,3.0,3.0,FIFA World Cup,Al Wakrah,Qatar,True,0.0,55.88235294117647,1.6764705882352942,-1.6764705882352942
2022-11-28,Brazil,Switzerland,1.0,0.0,FIFA World Cup,Doha,Qatar,True,0.0,37.83783783783784,0.0,0.0
2022-11-28,Portugal,Uruguay,2.0,0.0,FIFA World Cup,Lusail,Qatar,True,67.56756756756756,0.0,-1.3513513513513513,1.3513513513513513
2022-11-29,Qatar,Netherlands,0.0,2.0,FIFA World Cup,Al Khor,Qatar,False,0.0,58.333333333333336,1.1666666666666667,-1.1666666666666667
2022-11-29,Wales,England,0.0,3.0,FIFA World Cup,Al Rayyan,Qatar,True,0.0,53.84615384615385,1.6153846153846154,-1.6153846153846154
2022-11-30,Poland,Argentina,0.0,2.0,FIFA World Cup,Doha,Qatar,True,45.714285714285715,0.0,0.0,0.0
2022-11-30,Australia,Denmark,1.0,0.0,FIFA World Cup,Al Wakrah,Qatar,True,0.0,57.14285714285714,0.0,0.0
2022-11-30,Tunisia,France,1.0,0.0,FIFA World Cup,Al Rayyan,Qatar,True,0.0,57.89473684210527,0.0,0.0
2022-12-01,Japan,Spain,2.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,0.0,55.26315789473685,0.5526315789473685,-0.5526315789473685
2022-12-01,Costa Rica,Germany,2.0,4.0,FIFA World Cup,Al Khor,Qatar,True,0.0,44.44444444444444,1.7777777777777777,-1.7777777777777777
2022-12-01,Croatia,Belgium,0.0,0.0,FIFA World Cup,Al Rayyan,Qatar,True,51.28205128205128,50.0,0.0,0.0
2022-12-02,Serbia,Switzerland,2.0,3.0,FIFA World Cup,Doha,Qatar,True,55.88235294117647,37.83783783783784,0.01748807631160565,-0.01748807631160565
2022-12-02,South Korea,Portugal,2.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,0.0,67.56756756756756,0.6756756756756757,-0.6756756756756757
2022-12-03,Netherlands,United States,3.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,58.333333333333336,0.0,-1.75,1.75
2022-12-04,France,Poland,3.0,1.0,FIFA World Cup,Doha,Qatar,True,57.89473684210527,45.714285714285715,-1.279699248120301,1.279699248120301
2022-12-04,England,Senegal,3.0,0.0,FIFA World Cup,Al Khor,Qatar,True,53.84615384615385,0.0,-1.6153846153846154,1.6153846153846154
2022-12-05,Japan,Croatia,1.0,1.0,FIFA World Cup,Al Wakrah,Qatar,True,0.0,51.28205128205128,0.5128205128205128,-0.5128205128205128
2022-12-06,Morocco,Spain,0.0,0.0,FIFA World Cup,Al Rayyan,Qatar,True,0.0,55.26315789473685,0.0,0.0
2022-12-06,Portugal,Switzerland,6.0,1.0,FIFA World Cup,Lusail,Qatar,True,67.56756756756756,37.83783783783784,-3.675675675675676,3.675675675675676
2022-12-09,Croatia,Brazil,1.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,51.28205128205128,0.0,-0.5128205128205128,0.5128205128205128
2022-12-09,Netherlands,Argentina,2.0,2.0,FIFA World Cup,Lusail,Qatar,True,58.333333333333336,0.0,-1.1666666666666667,1.1666666666666667
2022-12-10,Morocco,Portugal,1.0,0.0,FIFA World Cup,Doha,Qatar,True,0.0,67.56756756756756,0.0,0.0
2022-12-10,England,France,1.0,2.0,FIFA World Cup,Al Khor,Qatar,True,53.84615384615385,57.89473684210527,0.6194331983805669,-0.6194331983805669
2022-12-13,Argentina,Croatia,3.0,0.0,FIFA World Cup,Lusail,Qatar,True,0.0,51.28205128205128,0.0,0.0
2022-12-14,France,Morocco,2.0,0.0,FIFA World Cup,Al Khor,Qatar,True,57.89473684210527,0.0,-1.1578947368421053,1.1578947368421053
2022-12-17,Croatia,Morocco,2.0,1.0,FIFA World Cup,Al Rayyan,Qatar,True,51.28205128205128,0.0,-1.0256410256410255,1.0256410256410255
2022-12-18,Argentina,France,3.0,3.0,FIFA World Cup,Lusail,Qatar,True,0.0,57.89473684210527,1.736842105263158,-1.736842105263158
2023-01-25,United States,Serbia,1.0,2.0,Friendly,Los Angeles,United States,False,0.0,55.88235294117647,1.1176470588235294,-1.1176470588235294
2023-03-23,Hungary,Estonia,1.0,0.0,Friendly,Budapest,Hungary,False,50.0,0.0,-0.5,0.5
2023-03-23,Italy,England,1.0,2.0,UEFA Euro qualification,Napoli,Italy,False,41.66666666666667,53.84615384615385,0.6602564102564101,-0.6602564102564101
2023-03-23,Denmark,Finland,3.0,1.0,UEFA Euro qualification,Copenhagen,Denmark,False,57.14285714285714,0.0,-1.7142857142857142,1.7142857142857142
2023-03-23,Kazakhstan,Slovenia,1.0,2.0,UEFA Euro qualification,Astana,Kazakhstan,False,0.0,45.45454545454545,0.9090909090909091,-0.9090909090909091
2023-03-23,Portugal,Liechtenstein,4.0,0.0,UEFA Euro qualification,Lisbon,Portugal,False,67.56756756756756,0.0,-2.7027027027027026,2.7027027027027026
2023-03-23,Slovakia,Luxembourg,0.0,0.0,UEFA Euro qualification,Trnava,Slovakia,False,37.5,0.0,0.0,0.0
2023-03-24,France,Netherlands,4.0,0.0,UEFA Euro qualification,Paris,France,False,57.89473684210527,58.333333333333336,-2.3157894736842106,2.3157894736842106
2023-03-24,Czech Republic,Poland,3.0,1.0,UEFA Euro qualification,Prague,Czech Republic,False,41.17647058823529,45.714285714285715,-0.7781512605042018,0.7781512605042018
2023-03-24,Austria,Azerbaijan,4.0,1.0,UEFA Euro qualification,Pasching,Austria,False,50.0,0.0,-2.0,2.0
2023-03-24,Sweden,Belgium,0.0,3.0,UEFA Euro qualification,Stockholm,Sweden,False,0.0,50.0,1.5,-1.5
2023-03-24,Serbia,Lithuania,2.0,0.0,UEFA Euro qualification,Belgrade,Serbia,False,55.88235294117647,0.0,-1.1176470588235294,1.1176470588235294
2023-03-25,Georgia,Mongolia,6.0,1.0,Friendly,Batumi,Georgia,False,45.16129032258064,0.0,-2.709677419354838,2.709677419354838
2023-03-25,Germany,Peru,2.0,0.0,Friendly,Mainz,Germany,False,44.44444444444444,0.0,-0.8888888888888888,0.8888888888888888
2023-03-25,Scotland,Cyprus,3.0,0.0,UEFA Euro qualification,Glasgow,Scotland,False,46.875,0.0,-1.40625,1.40625
2023-03-25,Spain,Norway,3.0,0.0,UEFA Euro qualification,Málaga,Spain,False,55.26315789473685,0.0,-1.6578947368421053,1.6578947368421053
2023-03-25,Croatia,Wales,1.0,1.0,UEFA Euro qualification,Split,Croatia,False,51.28205128205128,0.0,-0.5128205128205128,0.5128205128205128
2023-03-25,Armenia,Turkey,1.0,2.0,UEFA Euro qualification,Yerevan,Armenia,False,0.0,50.0,1.0,-1.0
2023-03-25,Belarus,Switzerland,0.0,5.0,UEFA Euro qualification,Novi Sad,Serbia,True,0.0,37.83783783783784,1.891891891891892,-1.891891891891892
2023-03-25,Andorra,Romania,0.0,2.0,UEFA Euro qualification,Andorra la Vella,Andorra,False,0.0,40.625,0.8125,-0.8125
2023-03-26,England,Ukraine,2.0,0.0,UEFA Euro qualification,London,England,False,53.84615384615385,41.935483870967744,-1.0769230769230769,1.0769230769230769
2023-03-26,Malta,Italy,0.0,2.0,UEFA Euro qualification,Ta' Qali,Malta,False,0.0,41.66666666666667,0.8333333333333335,-0.8333333333333335
2023-03-26,Slovenia,San Marino,2.0,0.0,UEFA Euro qualification,Ljubljana,Slovenia,False,45.45454545454545,0.0,-0.9090909090909091,0.9090909090909091
2023-03-26,Kazakhstan,Denmark,3.0,2.0,UEFA Euro qualification,Astana,Kazakhstan,False,0.0,57.14285714285714,1.1428571428571428,-1.1428571428571428
2023-03-26,Luxembourg,Portugal,0.0,6.0,UEFA Euro qualification,Luxembourg,Luxembourg,False,0.0,67.56756756756756,4.054054054054054,-4.054054054054054
2023-03-26,Slovakia,Bosnia and Herzegovina,2.0,0.0,UEFA Euro qualification,Bratislava,Slovakia,False,37.5,0.0,-0.75,0.75
2023-03-27,Republic of Ireland,France,0.0,1.0,UEFA Euro qualification,Dublin,Republic of Ireland,False,0.0,57.89473684210527,0.5789473684210527,-0.5789473684210527
2023-03-27,Netherlands,Gibraltar,3.0,0.0,UEFA Euro qualification,Rotterdam,Netherlands,False,58.333333333333336,0.0,-1.75,1.75
2023-03-27,Poland,Albania,1.0,0.0,UEFA Euro qualification,Warsaw,Poland,False,45.714285714285715,31.25,-0.45714285714285713,0.45714285714285713
2023-03-27,Moldova,Czech Republic,0.0,0.0,UEFA Euro qualification,Chișinău,Moldova,False,0.0,41.17647058823529,0.0,0.0
2023-03-27,Austria,Estonia,2.0,1.0,UEFA Euro qualification,Pasching,Austria,False,50.0,0.0,-1.0,1.0
2023-03-27,Hungary,Bulgaria,3.0,0.0,UEFA Euro qualification,Budapest,Hungary,False,50.0,0.0,-1.5,1.5
2023-03-27,Montenegro,Serbia,0.0,2.0,UEFA Euro qualification,Podgorica,Montenegro,False,0.0,55.88235294117647,1.1176470588235294,-1.1176470588235294
2023-03-28,Germany,Belgium,2.0,3.0,Friendly,Cologne,Germany,False,44.44444444444444,50.0,0.6111111111111112,-0.6111111111111112
2023-03-28,Scotland,Spain,2.0,0.0,UEFA Euro qualification,Glasgow,Scotland,False,46.875,55.26315789473685,-0.9375,0.9375
2023-03-28,Georgia,Norway,1.0,1.0,UEFA Euro qualification,Batumi,Georgia,False,45.16129032258064,0.0,-0.4516129032258064,0.4516129032258064
2023-03-28,Turkey,Croatia,0.0,2.0,UEFA Euro qualification,Bursa,Turkey,False,50.0,51.28205128205128,1.0256410256410255,-1.0256410256410255
2023-03-28,Switzerland,Israel,3.0,0.0,UEFA Euro qualification,Geneva,Switzerland,False,37.83783783783784,0.0,-1.135135135135135,1.135135135135135
2023-03-28,Romania,Belarus,2.0,1.0,UEFA Euro qualification,Bucharest,Romania,False,40.625,0.0,-0.8125,0.8125
2023-06-12,Germany,Ukraine,3.0,3.0,Friendly,Bremen,Germany,False,44.44444444444444,41.935483870967744,-0.07526881720430101,0.07526881720430101
2023-06-14,Netherlands,Croatia,2.0,4.0,UEFA Nations League,Rotterdam,Netherlands,False,58.333333333333336,51.28205128205128,0.8846153846153844,-0.8846153846153844
2023-06-15,Spain,Italy,2.0,1.0,UEFA Nations League,Enschede,Netherlands,True,55.26315789473685,41.66666666666667,-0.6885964912280702,0.6885964912280702
2023-06-16,Poland,Germany,1.0,0.0,Friendly,Warsaw,Poland,False,45.714285714285715,44.44444444444444,-0.45714285714285713,0.45714285714285713
2023-06-16,Serbia,Jordan,3.0,2.0,Friendly,Vienna,Austria,True,55.88235294117647,0.0,-1.6764705882352942,1.6764705882352942
2023-06-16,Gibraltar,France,0.0,3.0,UEFA Euro qualification,Faro-Loulé,Portugal,True,0.0,57.89473684210527,1.736842105263158,-1.736842105263158
2023-06-16,Malta,England,0.0,4.0,UEFA Euro qualification,Ta' Qali,Malta,False,0.0,53.84615384615385,2.1538461538461537,-2.1538461538461537
2023-06-16,North Macedonia,Ukraine,2.0,3.0,UEFA Euro qualification,Skopje,North Macedonia,False,0.0,41.935483870967744,1.2580645161290323,-1.2580645161290323
2023-06-16,Latvia,Turkey,2.0,3.0,UEFA Euro qualification,Riga,Latvia,False,0.0,50.0,1.5,-1.5
2023-06-16,Finland,Slovenia,2.0,0.0,UEFA Euro qualification,Helsinki,Finland,False,0.0,45.45454545454545,0.0,0.0
2023-06-16,Denmark,Northern Ireland,1.0,0.0,UEFA Euro qualification,Copenhagen,Denmark,False,57.14285714285714,0.0,-0.5714285714285714,0.5714285714285714
2023-06-16,Andorra,Switzerland,1.0,2.0,UEFA Euro qualification,Andorra la Vella,Andorra,False,0.0,37.83783783783784,0.7567567567567568,-0.7567567567567568
2023-06-16,Kosovo,Romania,0.0,0.0,UEFA Euro qualification,Pristina,Kosovo,False,0.0,40.625,0.0,0.0
2023-06-17,Norway,Scotland,1.0,2.0,UEFA Euro qualification,Oslo,Norway,False,0.0,46.875,0.9375,-0.9375
2023-06-17,Cyprus,Georgia,1.0,2.0,UEFA Euro qualification,Larnaca,Cyprus,False,0.0,45.16129032258064,0.9032258064516128,-0.9032258064516128
2023-06-17,Faroe Islands,Czech Republic,0.0,3.0,UEFA Euro qualification,Tórshavn,Faroe Islands,False,0.0,41.17647058823529,1.2352941176470589,-1.2352941176470589
2023-06-17,Albania,Moldova,2.0,0.0,UEFA Euro qualification,Tirana,Albania,False,31.25,0.0,-0.625,0.625
2023-06-17,Belgium,Austria,1.0,1.0,UEFA Euro qualification,Brussels,Belgium,False,50.0,50.0,0.0,0.0
2023-06-17,Montenegro,Hungary,0.0,0.0,UEFA Euro qualification,Podgorica,Montenegro,False,0.0,50.0,0.0,0.0
2023-06-17,Iceland,Slovakia,1.0,2.0,UEFA Euro qualification,Reykjavík,Iceland,False,0.0,37.5,0.75,-0.75
2023-06-17,Portugal,Bosnia and Herzegovina,3.0,0.0,UEFA Euro qualification,Lisbon,Portugal,False,67.56756756756756,0.0,-2.027027027027027,2.027027027027027
2023-06-18,Netherlands,Italy,2.0,3.0,UEFA Nations League,Enschede,Netherlands,False,58.333333333333336,41.66666666666667,0.08333333333333348,-0.08333333333333348
2023-06-18,Croatia,Spain,0.0,0.0,UEFA Nations League,Rotterdam,Netherlands,True,51.28205128205128,55.26315789473685,0.0,0.0
2023-06-19,France,Greece,1.0,0.0,UEFA Euro qualification,Paris,France,False,57.89473684210527,0.0,-0.5789473684210527,0.5789473684210527
2023-06-19,Ukraine,Malta,1.0,0.0,UEFA Euro qualification,Trnava,Slovakia,True,41.935483870967744,0.0,-0.41935483870967744,0.41935483870967744
2023-06-19,England,North Macedonia,7.0,0.0,UEFA Euro qualification,Manchester,England,False,53.84615384615385,0.0,-3.769230769230769,3.769230769230769
2023-06-19,Turkey,Wales,2.0,0.0,UEFA Euro qualification,Samsun,Turkey,False,50.0,0.0,-1.0,1.0
2023-06-19,Slovenia,Denmark,1.0,1.0,UEFA Euro qualification,Ljubljana,Slovenia,False,45.45454545454545,57.14285714285714,0.11688311688311687,-0.11688311688311687
2023-06-19,Switzerland,Romania,2.0,2.0,UEFA Euro qualification,Lucerne,Switzerland,False,37.83783783783784,40.625,0.0557432432432432,-0.0557432432432432
2023-06-20,Germany,Colombia,0.0,2.0,Friendly,Gelsenkirchen,Germany,False,44.44444444444444,0.0,0.0,0.0
2023-06-20,Montenegro,Czech Republic,1.0,4.0,Friendly,Podgorica,Montenegro,False,0.0,41.17647058823529,1.6470588235294117,-1.6470588235294117
2023-06-20,Scotland,Georgia,2.0,0.0,UEFA Euro qualification,Glasgow,Scotland,False,46.875,45.16129032258064,-0.9375,0.9375
2023-06-20,Faroe Islands,Albania,1.0,3.0,UEFA Euro qualification,Tórshavn,Faroe Islands,False,0.0,31.25,0.9375,-0.9375
2023-06-20,Moldova,Poland,3.0,2.0,UEFA Euro qualification,Chișinău,Moldova,False,0.0,45.714285714285715,0.9142857142857143,-0.9142857142857143
2023-06-20,Austria,Sweden,2.0,0.0,UEFA Euro qualification,Vienna,Austria,False,50.0,0.0,-1.0,1.0
2023-06-20,Estonia,Belgium,0.0,3.0,UEFA Euro qualification,Tallinn,Estonia,False,0.0,50.0,1.5,-1.5
2023-06-20,Hungary,Lithuania,2.0,0.0,UEFA Euro qualification,Budapest,Hungary,False,50.0,0.0,-1.0,1.0
2023-06-20,Bulgaria,Serbia,1.0,1.0,UEFA Euro qualification,Razgrad,Bulgaria,False,0.0,55.88235294117647,0.5588235294117647,-0.5588235294117647
2023-06-20,Iceland,Portugal,0.0,1.0,UEFA Euro qualification,Reykjavík,Iceland,False,0.0,67.56756756756756,0.6756756756756757,-0.6756756756756757
2023-06-20,Liechtenstein,Slovakia,0.0,1.0,UEFA Euro qualification,Vaduz,Liechtenstein,False,0.0,37.5,0.375,-0.375
2023-09-07,Austria,Moldova,1.0,1.0,Friendly,Pasching,Austria,False,50.0,0.0,-0.5,0.5
2023-09-07,France,Republic of Ireland,2.0,0.0,UEFA Euro qualification,Paris,France,False,57.89473684210527,0.0,-1.1578947368421053,1.1578947368421053
2023-09-07,Netherlands,Greece,3.0,0.0,UEFA Euro qualification,Eindhoven,Netherlands,False,58.333333333333336,0.0,-1.75,1.75
2023-09-07,Czech Republic,Albania,1.0,1.0,UEFA Euro qualification,Prague,Czech Republic,False,41.17647058823529,31.25,-0.09926470588235292,0.09926470588235292
2023-09-07,Poland,Faroe Islands,2.0,0.0,UEFA Euro qualification,Warsaw,Poland,False,45.714285714285715,0.0,-0.9142857142857143,0.9142857142857143
2023-09-07,Serbia,Hungary,1.0,2.0,UEFA Euro qualification,Belgrade,Serbia,False,55.88235294117647,50.0,0.4411764705882353,-0.4411764705882353
2023-09-07,Denmark,San Marino,4.0,0.0,UEFA Euro qualification,Copenhagen,Denmark,False,57.14285714285714,0.0,-2.2857142857142856,2.2857142857142856
2023-09-07,Slovenia,Northern Ireland,4.0,2.0,UEFA Euro qualification,Ljubljana,Slovenia,False,45.45454545454545,0.0,-1.8181818181818181,1.8181818181818181
2023-09-08,Georgia,Spain,1.0,7.0,UEFA Euro qualification,Tbilisi,Georgia,False,45.16129032258064,55.26315789473685,3.4168081494057727,-3.4168081494057727
2023-09-08,Cyprus,Scotland,0.0,3.0,UEFA Euro qualification,Larnaca,Cyprus,False,0.0,46.875,1.40625,-1.40625
2023-09-08,Croatia,Latvia,5.0,0.0,UEFA Euro qualification,Rijeka,Croatia,False,51.28205128205128,0.0,-2.564102564102564,2.564102564102564
2023-09-08,Turkey,Armenia,1.0,1.0,UEFA Euro qualification,Eskişehir,Turkey,False,50.0,0.0,-0.5,0.5
2023-09-08,Slovakia,Portugal,0.0,1.0,UEFA Euro qualification,Bratislava,Slovakia,False,37.5,67.56756756756756,0.6756756756756757,-0.6756756756756757
2023-09-09,Germany,Japan,1.0,4.0,Friendly,Wolfsburg,Germany,False,44.44444444444444,0.0,-0.4444444444444444,0.4444444444444444
2023-09-09,Ukraine,England,1.0,1.0,UEFA Euro qualification,Wrocław,Poland,True,41.935483870967744,53.84615384615385,0.119106699751861,-0.119106699751861
2023-09-09,North Macedonia,Italy,1.0,1.0,UEFA Euro qualification,Skopje,North Macedonia,False,0.0,41.66666666666667,0.41666666666666674,-0.41666666666666674
2023-09-09,Azerbaijan,Belgium,0.0,1.0,UEFA Euro qualification,Baku,Azerbaijan,False,0.0,50.0,0.5,-0.5
2023-09-09,Kosovo,Switzerland,2.0,2.0,UEFA Euro qualification,Pristina,Kosovo,False,0.0,37.83783783783784,0.7567567567567568,-0.7567567567567568
2023-09-09,Romania,Israel,1.0,1.0,UEFA Euro qualification,Bucharest,Romania,False,40.625,0.0,-0.40625,0.40625
2023-09-10,Hungary,Czech Republic,1.0,1.0,Friendly,Budapest,Hungary,False,50.0,41.17647058823529,-0.08823529411764708,0.08823529411764708
2023-09-10,Republic of Ireland,Netherlands,1.0,2.0,UEFA Euro qualification,Dublin,Republic of Ireland,False,0.0,58.333333333333336,1.1666666666666667,-1.1666666666666667
2023-09-10,Albania,Poland,2.0,0.0,UEFA Euro qualification,Tirana,Albania,False,31.25,45.714285714285715,-0.625,0.625
2023-09-10,Lithuania,Serbia,1.0,3.0,UEFA Euro qualification,Kaunas,Lithuania,False,0.0,55.88235294117647,1.6764705882352942,-1.6764705882352942
