date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,home_country_win_percentage,away_country_win_percentage,away_country_weighted_score,home_country_weighted_score
2023-09-10,Finland,Denmark,0.0,1.0,UEFA Euro qualification,Helsinki,Finland,False,0.0,57.14285714285714,0.5714285714285714,-0.5714285714285714
2023-09-10,San Marino,Slovenia,0.0,4.0,UEFA Euro qualification,Serravalle,San Marino,False,0.0,45.45454545454545,1.8181818181818181,-1.8181818181818181
2023-09-11,Armenia,Croatia,0.0,1.0,UEFA Euro qualification,Yerevan,Armenia,False,0.0,51.28205128205128,0.5128205128205128,-0.5128205128205128
2023-09-11,Portugal,Luxembourg,9.0,0.0,UEFA Euro qualification,São João da Venda,Portugal,False,67.56756756756756,0.0,-6.081081081081081,6.081081081081081
2023-09-11,Slovakia,Liechtenstein,3.0,0.0,UEFA Euro qualification,Bratislava,Slovakia,False,37.5,0.0,-1.125,1.125
2023-09-12,Germany,France,2.0,1.0,Friendly,Dortmund,Germany,False,44.44444444444444,57.89473684210527,-0.3099415204678362,0.3099415204678362
2023-09-12,Japan,Turkey,4.0,2.0,Friendly,Genk,Belgium,True,0.0,50.0,1.0,-1.0
2023-09-12,Scotland,England,1.0,3.0,Friendly,Glasgow,Scotland,False,46.875,53.84615384615385,1.1466346153846154,-1.1466346153846154
2023-09-12,Norway,Georgia,2.0,1.0,UEFA Euro qualification,Oslo,Norway,False,0.0,45.16129032258064,0.4516129032258064,-0.4516129032258064
2023-09-12,Spain,Cyprus,6.0,0.0,UEFA Euro qualification,Granada,Spain,False,55.26315789473685,0.0,-3.3157894736842106,3.3157894736842106
2023-09-12,Italy,Ukraine,2.0,1.0,UEFA Euro qualification,Milan,Italy,False,41.66666666666667,41.935483870967744,-0.41397849462365605,0.41397849462365605
2023-09-12,Belgium,Estonia,5.0,0.0,UEFA Euro qualification,Brussels,Belgium,False,50.0,0.0,-2.5,2.5
2023-09-12,Sweden,Austria,1.0,3.0,UEFA Euro qualification,Stockholm,Sweden,False,0.0,50.0,1.5,-1.5
2023-09-12,Switzerland,Andorra,3.0,0.0,UEFA Euro qualification,Sion,Switzerland,False,37.83783783783784,0.0,-1.135135135135135,1.135135135135135
2023-09-12,Romania,Kosovo,2.0,0.0,UEFA Euro qualification,Bucharest,Romania,False,40.625,0.0,-0.8125,0.8125
2023-10-12,Georgia,Thailand,8.0,0.0,Friendly,Tbilisi,Georgia,False,45.16129032258064,0.0,-3.612903225806451,3.612903225806451
2023-10-12,Spain,Scotland,2.0,0.0,UEFA Euro qualification,Seville,Spain,False,55.26315789473685,46.875,-1.105263157894737,1.105263157894737
2023-10-12,Croatia,Turkey,0.0,1.0,UEFA Euro qualification,Osijek,Croatia,False,51.28205128205128,50.0,0.5,-0.5
2023-10-12,Faroe Islands,Poland,0.0,2.0,UEFA Euro qualification,Tórshavn,Faroe Islands,False,0.0,45.714285714285715,0.9142857142857143,-0.9142857142857143
2023-10-12,Albania,Czech Republic,3.0,0.0,UEFA Euro qualification,Tirana,Albania,False,31.25,41.17647058823529,-0.9375,0.9375
2023-10-12,Belarus,Romania,0.0,0.0,UEFA Euro qualification,Budapest,Hungary,True,0.0,40.625,0.0,0.0
2023-10-13,England,Australia,1.0,0.0,Friendly,London,England,False,53.84615384615385,0.0,-0.5384615384615384,0.5384615384615384
2023-10-13,Netherlands,France,1.0,2.0,UEFA Euro qualification,Amsterdam,Netherlands,False,58.333333333333336,57.89473684210527,0.5745614035087719,-0.5745614035087719
2023-10-13,Austria,Belgium,2.0,3.0,UEFA Euro qualification,Vienna,Austria,False,50.0,50.0,0.5,-0.5
2023-10-13,Portugal,Slovakia,3.0,2.0,UEFA Euro qualification,Porto,Portugal,False,67.56756756756756,37.5,-1.2770270270270272,1.2770270270270272
2023-10-14,United States,Germany,1.0,3.0,Friendly,East Hartford,United States,False,0.0,44.44444444444444,1.3333333333333333,-1.3333333333333333
2023-10-14,Ukraine,North Macedonia,2.0,0.0,UEFA Euro qualification,Prague,Czech Republic,True,41.935483870967744,0.0,-0.8387096774193549,0.8387096774193549
2023-10-14,Italy,Malta,4.0,0.0,UEFA Euro qualification,Bari,Italy,False,41.66666666666667,0.0,-1.666666666666667,1.666666666666667
2023-10-14,Hungary,Serbia,2.0,1.0,UEFA Euro qualification,Budapest,Hungary,False,50.0,55.88235294117647,-0.4411764705882353,0.4411764705882353
2023-10-14,Slovenia,Finland,3.0,0.0,UEFA Euro qualification,Ljubljana,Slovenia,False,45.45454545454545,0.0,-1.3636363636363635,1.3636363636363635
2023-10-14,Denmark,Kazakhstan,3.0,1.0,UEFA Euro qualification,Copenhagen,Denmark,False,57.14285714285714,0.0,-1.7142857142857142,1.7142857142857142
2023-10-15,Georgia,Cyprus,4.0,0.0,UEFA Euro qualification,Tbilisi,Georgia,False,45.16129032258064,0.0,-1.8064516129032255,1.8064516129032255
2023-10-15,Norway,Spain,0.0,1.0,UEFA Euro qualification,Oslo,Norway,False,0.0,55.26315789473685,0.5526315789473685,-0.5526315789473685
2023-10-15,Wales,Croatia,2.0,1.0,UEFA Euro qualification,Cardiff,Wales,False,0.0,51.28205128205128,0.5128205128205128,-0.5128205128205128
2023-10-15,Turkey,Latvia,4.0,0.0,UEFA Euro qualification,Konya,Turkey,False,50.0,0.0,-2.0,2.0
2023-10-15,Czech Republic,Faroe Islands,1.0,0.0,UEFA Euro qualification,Plzeň,Czech Republic,False,41.17647058823529,0.0,-0.4117647058823529,0.4117647058823529
2023-10-15,Poland,Moldova,1.0,1.0,UEFA Euro qualification,Warsaw,Poland,False,45.714285714285715,0.0,-0.45714285714285713,0.45714285714285713
2023-10-15,Switzerland,Belarus,3.0,3.0,UEFA Euro qualification,St. Gallen,Switzerland,False,37.83783783783784,0.0,-1.135135135135135,1.135135135135135
2023-10-15,Romania,Andorra,4.0,0.0,UEFA Euro qualification,Bucharest,Romania,False,40.625,0.0,-1.625,1.625
2023-10-16,Greece,Netherlands,0.0,1.0,UEFA Euro qualification,Athens,Greece,False,0.0,58.333333333333336,0.5833333333333334,-0.5833333333333334
2023-10-16,Azerbaijan,Austria,0.0,1.0,UEFA Euro qualification,Baku,Azerbaijan,False,0.0,50.0,0.5,-0.5
2023-10-16,Belgium,Sweden,1.0,1.0,UEFA Euro qualification,Brussels,Belgium,False,50.0,0.0,-0.5,0.5
2023-10-16,Bosnia and Herzegovina,Portugal,0.0,5.0,UEFA Euro qualification,Zenica,Bosnia and Herzegovina,False,0.0,67.56756756756756,3.378378378378378,-3.378378378378378
2023-10-16,Luxembourg,Slovakia,0.0,1.0,UEFA Euro qualification,Luxembourg,Luxembourg,False,0.0,37.5,0.375,-0.375
2023-10-17,Albania,Bulgaria,2.0,0.0,Friendly,Tirana,Albania,False,31.25,0.0,-0.625,0.625
2023-10-17,France,Scotland,4.0,1.0,Friendly,Lille,France,False,57.89473684210527,46.875,-1.8470394736842106,1.8470394736842106
2023-10-17,Mexico,Germany,2.0,2.0,Friendly,Philadelphia,United States,True,0.0,44.44444444444444,0.8888888888888888,-0.8888888888888888
2023-10-17,England,Italy,3.0,1.0,UEFA Euro qualification,London,England,False,53.84615384615385,41.66666666666667,-1.1987179487179487,1.1987179487179487
2023-10-17,Malta,Ukraine,1.0,3.0,UEFA Euro qualification,Ta' Qali,Malta,False,0.0,41.935483870967744,1.2580645161290323,-1.2580645161290323
2023-10-17,Serbia,Montenegro,3.0,1.0,UEFA Euro qualification,Belgrade,Serbia,False,55.88235294117647,0.0,-1.6764705882352942,1.6764705882352942
2023-10-17,Lithuania,Hungary,2.0,2.0,UEFA Euro qualification,Kaunas,Lithuania,False,0.0,50.0,1.0,-1.0
2023-10-17,Northern Ireland,Slovenia,0.0,1.0,UEFA Euro qualification,Belfast,Northern Ireland,False,0.0,45.45454545454545,0.45454545454545453,-0.45454545454545453
2023-10-17,San Marino,Denmark,1.0,2.0,UEFA Euro qualification,Serravalle,San Marino,False,0.0,57.14285714285714,1.1428571428571428,-1.1428571428571428
2023-11-15,Belgium,Serbia,1.0,0.0,Friendly,Leuven,Belgium,False,50.0,55.88235294117647,-0.5,0.5
2023-11-15,Israel,Switzerland,1.0,1.0,UEFA Euro qualification,Felcsút,Hungary,True,0.0,37.83783783783784,0.3783783783783784,-0.3783783783783784
2023-11-16,Cyprus,Spain,1.0,3.0,UEFA Euro qualification,Limassol,Cyprus,False,0.0,55.26315789473685,1.6578947368421053,-1.6578947368421053
2023-11-16,Georgia,Scotland,2.0,2.0,UEFA Euro qualification,Tbilisi,Georgia,False,45.16129032258064,46.875,0.03427419354838723,-0.03427419354838723
2023-11-16,Estonia,Austria,0.0,2.0,UEFA Euro qualification,Tallinn,Estonia,False,0.0,50.0,1.0,-1.0
2023-11-16,Bulgaria,Hungary,2.0,2.0,UEFA Euro qualification,Sofia,Bulgaria,False,0.0,50.0,1.0,-1.0
2023-11-16,Liechtenstein,Portugal,0.0,2.0,UEFA Euro qualification,Vaduz,Liechtenstein,False,0.0,67.56756756756756,1.3513513513513513,-1.3513513513513513
2023-11-16,Slovakia,Iceland,4.0,2.0,UEFA Euro qualification,Bratislava,Slovakia,False,37.5,0.0,-1.5,1.5
2023-11-17,England,Malta,2.0,0.0,UEFA Euro qualification,London,England,False,53.84615384615385,0.0,-1.0769230769230769,1.0769230769230769
2023-11-17,Italy,North Macedonia,5.0,2.0,UEFA Euro qualification,Rome,Italy,False,41.66666666666667,0.0,-2.083333333333334,2.083333333333334
2023-11-17,Moldova,Albania,1.0,1.0,UEFA Euro qualification,Chișinău,Moldova,False,0.0,31.25,0.3125,-0.3125
2023-11-17,Poland,Czech Republic,1.0,1.0,UEFA Euro qualification,Warsaw,Poland,False,45.714285714285715,41.17647058823529,-0.04537815126050421,0.04537815126050421
2023-11-17,Denmark,Slovenia,2.0,1.0,UEFA Euro qualification,Copenhagen,Denmark,False,57.14285714285714,45.45454545454545,-0.6883116883116882,0.6883116883116882
2023-11-18,Germany,Turkey,2.0,3.0,Friendly,Berlin,Germany,False,44.44444444444444,50.0,0.6111111111111112,-0.6111111111111112
2023-11-18,France,Gibraltar,14.0,0.0,UEFA Euro qualification,Nice,France,False,57.89473684210527,0.0,-8.105263157894736,8.105263157894736
2023-11-18,Netherlands,Republic of Ireland,1.0,0.0,UEFA Euro qualification,Amsterdam,Netherlands,False,58.333333333333336,0.0,-0.5833333333333334,0.5833333333333334
2023-11-18,Latvia,Croatia,0.0,2.0,UEFA Euro qualification,Riga,Latvia,False,0.0,51.28205128205128,1.0256410256410255,-1.0256410256410255
2023-11-18,Switzerland,Kosovo,1.0,1.0,UEFA Euro qualification,Basel,Switzerland,False,37.83783783783784,0.0,-0.3783783783783784,0.3783783783783784
2023-11-18,Israel,Romania,1.0,2.0,UEFA Euro qualification,Felcsút,Hungary,True,0.0,40.625,0.8125,-0.8125
2023-11-19,Scotland,Norway,3.0,3.0,UEFA Euro qualification,Glasgow,Scotland,False,46.875,0.0,-1.40625,1.40625
2023-11-19,Spain,Georgia,3.0,1.0,UEFA Euro qualification,Valladolid,Spain,False,55.26315789473685,45.16129032258064,-1.2062818336162988,1.2062818336162988
2023-11-19,Belgium,Azerbaijan,5.0,0.0,UEFA Euro qualification,Brussels,Belgium,False,50.0,0.0,-2.5,2.5
2023-11-19,Hungary,Montenegro,3.0,1.0,UEFA Euro qualification,Budapest,Hungary,False,50.0,0.0,-1.5,1.5
2023-11-19,Serbia,Bulgaria,2.0,2.0,UEFA Euro qualification,Leskovac,Serbia,False,55.88235294117647,0.0,-1.1176470588235294,1.1176470588235294
2023-11-19,Portugal,Iceland,2.0,0.0,UEFA Euro qualification,Lisbon,Portugal,False,67.56756756756756,0.0,-1.3513513513513513,1.3513513513513513
2023-11-19,Bosnia and Herzegovina,Slovakia,1.0,2.0,UEFA Euro qualification,Zenica,Bosnia and Herzegovina,False,0.0,37.5,0.75,-0.75
2023-11-20,North Macedonia,England,1.0,1.0,UEFA Euro qualification,Skopje,North Macedonia,False,0.0,53.84615384615385,0.5384615384615384,-0.5384615384615384
2023-11-20,Ukraine,Italy,0.0,0.0,UEFA Euro qualification,Leverkusen,Germany,True,41.935483870967744,41.66666666666667,0.0,0.0
2023-11-20,Albania,Faroe Islands,0.0,0.0,UEFA Euro qualification,Tirana,Albania,False,31.25,0.0,0.0,0.0
2023-11-20,Czech Republic,Moldova,3.0,0.0,UEFA Euro qualification,Olomouc,Czech Republic,False,41.17647058823529,0.0,-1.2352941176470589,1.2352941176470589
2023-11-20,Northern Ireland,Denmark,2.0,0.0,UEFA Euro qualification,Belfast,Northern Ireland,False,0.0,57.14285714285714,0.0,0.0
2023-11-20,Slovenia,Kazakhstan,2.0,1.0,UEFA Euro qualification,Ljubljana,Slovenia,False,45.45454545454545,0.0,-0.9090909090909091,0.9090909090909091
2023-11-21,Austria,Germany,2.0,0.0,Friendly,Vienna,Austria,False,50.0,44.44444444444444,-1.0,1.0
2023-11-21,Poland,Latvia,2.0,0.0,Friendly,Warsaw,Poland,False,45.714285714285715,0.0,-0.9142857142857143,0.9142857142857143
2023-11-21,Gibraltar,Netherlands,0.0,6.0,UEFA Euro qualification,Faro-Loulé,Portugal,True,0.0,58.333333333333336,3.5,-3.5
2023-11-21,Greece,France,2.0,2.0,UEFA Euro qualification,Athens,Greece,False,0.0,57.89473684210527,1.1578947368421053,-1.1578947368421053
2023-11-21,Wales,Turkey,1.0,1.0,UEFA Euro qualification,Cardiff,Wales,False,0.0,50.0,0.5,-0.5
2023-11-21,Croatia,Armenia,1.0,0.0,UEFA Euro qualification,Zagreb,Croatia,False,51.28205128205128,0.0,-0.5128205128205128,0.5128205128205128
2023-11-21,Romania,Switzerland,1.0,0.0,UEFA Euro qualification,Bucharest,Romania,False,40.625,37.83783783783784,-0.40625,0.40625
2024-01-20,United States,Slovenia,0.0,1.0,Friendly,San Antonio,United States,False,0.0,45.45454545454545,0.45454545454545453,-0.45454545454545453
2024-03-21,Poland,Estonia,5.0,1.0,UEFA Euro qualification,Warsaw,Poland,False,45.714285714285715,0.0,-2.2857142857142856,2.2857142857142856
2024-03-21,Bosnia and Herzegovina,Ukraine,1.0,2.0,UEFA Euro qualification,Zenica,Bosnia and Herzegovina,False,0.0,41.935483870967744,0.8387096774193549,-0.8387096774193549
2024-03-21,Georgia,Luxembourg,2.0,0.0,UEFA Euro qualification,Tbilisi,Georgia,False,45.16129032258064,0.0,-0.9032258064516128,0.9032258064516128
2024-03-21,Malta,Slovenia,2.0,2.0,Friendly,Ta' Qali,Malta,False,0.0,45.45454545454545,0.9090909090909091,-0.9090909090909091
2024-03-21,Portugal,Sweden,5.0,2.0,Friendly,Guimarães,Portugal,False,67.56756756756756,0.0,-3.378378378378378,3.378378378378378
2024-03-21,Venezuela,Italy,1.0,2.0,Friendly,Fort Lauderdale,United States,True,0.0,41.66666666666667,0.8333333333333335,-0.8333333333333335
2024-03-22,Albania,Chile,0.0,3.0,Friendly,Parma,Italy,True,31.25,0.0,0.0,0.0
2024-03-22,Hungary,Turkey,1.0,0.0,Friendly,Budapest,Hungary,False,50.0,50.0,-0.5,0.5
2024-03-22,Netherlands,Scotland,4.0,0.0,Friendly,Amsterdam,Netherlands,False,58.333333333333336,46.875,-2.3333333333333335,2.3333333333333335
2024-03-22,Norway,Czech Republic,1.0,2.0,Friendly,Oslo,Norway,False,0.0,41.17647058823529,0.8235294117647058,-0.8235294117647058
2024-03-22,Romania,Northern Ireland,1.0,1.0,Friendly,Bucharest,Romania,False,40.625,0.0,-0.40625,0.40625
2024-03-22,Spain,Colombia,0.0,1.0,Friendly,London,England,True,55.26315789473685,0.0,0.0,0.0
2024-03-23,Tunisia,Croatia,0.0,0.0,FIFA Series,Cairo,Egypt,True,0.0,51.28205128205128,0.0,0.0
2024-03-23,Denmark,Switzerland,0.0,0.0,Friendly,Copenhagen,Denmark,False,57.14285714285714,37.83783783783784,0.0,0.0
2024-03-23,England,Brazil,0.0,1.0,Friendly,London,England,False,53.84615384615385,0.0,0.0,0.0
2024-03-23,France,Germany,0.0,2.0,Friendly,Lyon,France,False,57.89473684210527,44.44444444444444,0.8888888888888888,-0.8888888888888888
2024-03-23,Republic of Ireland,Belgium,0.0,0.0,Friendly,Dublin,Republic of Ireland,False,0.0,50.0,0.0,0.0
2024-03-23,Slovakia,Austria,0.0,2.0,Friendly,Bratislava,Slovakia,False,37.5,50.0,1.0,-1.0
2024-03-24,Ecuador,Italy,0.0,2.0,Friendly,Harrison,United States,True,0.0,41.66666666666667,0.8333333333333335,-0.8333333333333335
2024-03-25,Cyprus,Serbia,0.0,1.0,Friendly,Larnaca,Cyprus,False,0.0,55.88235294117647,0.5588235294117647,-0.5588235294117647
2024-03-25,Sweden,Albania,1.0,0.0,Friendly,Stockholm,Sweden,False,0.0,31.25,0.0,0.0
2024-03-26,Egypt,Croatia,2.0,4.0,FIFA Series,Cairo,Egypt,False,0.0,51.28205128205128,2.051282051282051,-2.051282051282051
2024-03-26,Wales,Poland,0.0,0.0,UEFA Euro qualification,Cardiff,Wales,False,0.0,45.714285714285715,0.0,0.0
2024-03-26,Ukraine,Iceland,2.0,1.0,UEFA Euro qualification,Wrocław,Poland,True,41.935483870967744,0.0,-0.8387096774193549,0.8387096774193549
2024-03-26,Georgia,Greece,0.0,0.0,UEFA Euro qualification,Tbilisi,Georgia,False,45.16129032258064,0.0,0.0,0.0
2024-03-26,Austria,Turkey,6.0,1.0,Friendly,Vienna,Austria,False,50.0,50.0,-2.5,2.5
2024-03-26,Colombia,Romania,3.0,2.0,Friendly,Madrid,Spain,True,0.0,40.625,0.8125,-0.8125
2024-03-26,Czech Republic,Armenia,2.0,1.0,Friendly,Prague,Czech Republic,False,41.17647058823529,0.0,-0.8235294117647058,0.8235294117647058
2024-03-26,Denmark,Faroe Islands,2.0,0.0,Friendly,Brondbyvester,Denmark,False,57.14285714285714,0.0,-1.1428571428571428,1.1428571428571428
2024-03-26,England,Belgium,2.0,2.0,Friendly,London,England,False,53.84615384615385,50.0,-0.07692307692307687,0.07692307692307687
2024-03-26,France,Chile,3.0,2.0,Friendly,Marseille,France,False,57.89473684210527,0.0,-1.736842105263158,1.736842105263158
2024-03-26,Germany,Netherlands,2.0,1.0,Friendly,Frankfurt,Germany,False,44.44444444444444,58.333333333333336,-0.30555555555555547,0.30555555555555547
2024-03-26,Hungary,Kosovo,2.0,0.0,Friendly,Budapest,Hungary,False,50.0,0.0,-1.0,1.0
2024-03-26,Norway,Slovakia,1.0,1.0,Friendly,Oslo,Norway,False,0.0,37.5,0.375,-0.375
2024-03-26,Republic of Ireland,Switzerland,0.0,1.0,Friendly,Dublin,Republic of Ireland,False,0.0,37.83783783783784,0.3783783783783784,-0.3783783783783784
2024-03-26,Scotland,Northern Ireland,0.0,1.0,Friendly,Glasgow,Scotland,False,46.875,0.0,0.0,0.0
2024-03-26,Slovenia,Portugal,2.0,0.0,Friendly,Ljubljana,Slovenia,False,45.45454545454545,67.56756756756756,-0.9090909090909091,0.9090909090909091
2024-03-26,Spain,Brazil,3.0,3.0,Friendly,Madrid,Spain,False,55.26315789473685,0.0,-1.6578947368421053,1.6578947368421053
2024-06-14,Germany,Scotland,,,UEFA Euro,Munich,Germany,False,44.44444444444444,46.875,,
2024-06-15,Hungary,Switzerland,,,UEFA Euro,Cologne,Germany,True,50.0,37.83783783783784,,
2024-06-15,Spain,Croatia,,,UEFA Euro,Berlin,Germany,True,55.26315789473685,51.28205128205128,,
2024-06-15,Italy,Albania,,,UEFA Euro,Dortmund,Germany,True,41.66666666666667,31.25,,
2024-06-16,Slovenia,Denmark,,,UEFA Euro,Stuttgart,Germany,True,45.45454545454545,57.14285714285714,,
2024-06-16,Serbia,England,,,UEFA Euro,Gelsenkirchen,Germany,True,55.88235294117647,53.84615384615385,,
2024-06-16,Poland,Netherlands,,,UEFA Euro,Hamburg,Germany,True,45.714285714285715,58.333333333333336,,
2024-06-17,Austria,France,,,UEFA Euro,Düsseldorf,Germany,True,50.0,57.89473684210527,,
2024-06-17,Romania,Ukraine,,,UEFA Euro,Munich,Germany,True,40.625,41.935483870967744,,
2024-06-17,Belgium,Slovakia,,,UEFA Euro,Frankfurt,Germany,True,50.0,37.5,,
2024-06-18,Turkey,Georgia,,,UEFA Euro,Dortmund,Germany,True,50.0,45.16129032258064,,
2024-06-18,Portugal,Czech Republic,,,UEFA Euro,Leipzig,Germany,True,67.56756756756756,41.17647058823529,,
2024-06-19,Germany,Hungary,,,UEFA Euro,Stuttgart,Germany,False,44.44444444444444,50.0,,
2024-06-19,Scotland,Switzerland,,,UEFA Euro,Cologne,Germany,True,46.875,37.83783783783784,,
2024-06-19,Croatia,Albania,,,UEFA Euro,Hamburg,Germany,True,51.28205128205128,31.25,,
2024-06-20,Spain,Italy,,,UEFA Euro,Gelsenkirchen,Germany,True,55.26315789473685,41.66666666666667,,
2024-06-20,Slovenia,Serbia,,,UEFA Euro,Munich,Germany,True,45.45454545454545,55.88235294117647,,
2024-06-20,Denmark,England,,,UEFA Euro,Frankfurt,Germany,True,57.14285714285714,53.84615384615385,,
2024-06-21,Poland,Austria,,,UEFA Euro,Berlin,Germany,True,45.714285714285715,50.0,,
2024-06-21,Netherlands,France,,,UEFA Euro,Leipzig,Germany,True,58.333333333333336,57.89473684210527,,
2024-06-21,Slovakia,Ukraine,,,UEFA Euro,Düsseldorf,Germany,True,37.5,41.935483870967744,,
2024-06-22,Belgium,Romania,,,UEFA Euro,Cologne,Germany,True,50.0,40.625,,
2024-06-22,Georgia,Czech Republic,,,UEFA Euro,Hamburg,Germany,True,45.16129032258064,41.17647058823529,,
2024-06-22,Turkey,Portugal,,,UEFA Euro,Dortmund,Germany,True,50.0,67.56756756756756,,
2024-06-23,Germany,Switzerland,,,UEFA Euro,Frankfurt,Germany,False,44.44444444444444,37.83783783783784,,
2024-06-23,Scotland,Hungary,,,UEFA Euro,Stuttgart,Germany,True,46.875,50.0,,
2024-06-24,Albania,Spain,,,UEFA Euro,Düsseldorf,Germany,True,31.25,55.26315789473685,,
2024-06-24,Croatia,Italy,,,UEFA Euro,Leipzig,Germany,True,51.28205128205128,41.66666666666667,,
2024-06-25,England,Slovenia,,,UEFA Euro,Cologne,Germany,True,53.84615384615385,45.45454545454545,,
2024-06-25,Denmark,Serbia,,,UEFA Euro,Munich,Germany,True,57.14285714285714,55.88235294117647,,
2024-06-25,Netherlands,Austria,,,UEFA Euro,Berlin,Germany,True,58.333333333333336,50.0,,
2024-06-25,France,Poland,,,UEFA Euro,Dortmund,Germany,True,57.89473684210527,45.714285714285715,,
2024-06-26,Slovakia,Romania,,,UEFA Euro,Frankfurt,Germany,True,37.5,40.625,,
2024-06-26,Ukraine,Belgium,,,UEFA Euro,Stuttgart,Germany,True,41.935483870967744,50.0,,
2024-06-26,Georgia,Portugal,,,UEFA Euro,Gelsenkirchen,Germany,True,45.16129032258064,67.56756756756756,,
2024-06-26,Czech Republic,Turkey,,,UEFA Euro,Hamburg,Germany,True,41.17647058823529,50.0,,
